date,product_type,region_id,Quantity
2019-08,2,05,108
2019-08,2,06,1500
2019-08,2,11,340
2019-08,2,14,30
2019-08,3,01,173
2019-08,3,02,4
2019-08,4,01,210
2019-08,4,02,5
2019-08,4,11,3
2019-08,5,01,251
2019-08,6,01,7
2019-08,7,01,361
2019-08,7,11,39
2019-08,8,01,3519
2019-08,8,02,12
2019-08,8,05,24
2019-08,8,06,230
2019-08,8,11,36
2019-08,9,01,25
2019-09,1,01,136
2019-09,1,02,24
2019-09,1,05,36
2019-09,2,01,10368
2019-09,2,02,920
2019-09,2,05,349
2019-09,2,07,249
2019-09,2,09,57
2019-09,2,11,105
2019-09,2,15,1488
2019-09,2,18,77
2019-09,2,19,422
2019-09,3,01,261
2019-09,3,09,4
2019-09,4,01,235
2019-09,4,02,24
2019-09,4,07,2
2019-09,4,09,2
2019-09,4,18,2
2019-09,7,01,479
2019-09,7,09,1
2019-09,8,01,2012
2019-09,8,02,37
2019-09,8,05,6
2019-09,8,07,36
2019-09,8,09,3
2019-09,8,11,12
2019-09,8,19,24
2019-09,9,01,15
2019-10,1,01,147
2019-10,1,02,36
2019-10,1,05,60
2019-10,1,07,51
2019-10,2,01,10002
2019-10,2,02,234
2019-10,2,05,991
2019-10,2,07,212
2019-10,2,11,119
2019-10,3,01,480
2019-10,3,07,3
2019-10,4,01,500
2019-10,4,02,20
2019-10,4,07,28
2019-10,5,01,40
2019-10,6,01,2
2019-10,7,01,313
2019-10,7,07,18
2019-10,8,01,2501
2019-10,8,02,120
2019-10,8,05,24
2019-10,8,07,67
2019-10,8,11,10
2019-10,9,01,42
2019-12,1,01,4545
2019-12,1,02,6
2019-12,1,05,25
2019-12,1,07,34
2019-12,1,11,20
2019-12,1,12,18
2019-12,1,13,100
2019-12,1,20,5
2019-12,2,01,79756
2019-12,2,02,1247
2019-12,2,03,66
2019-12,2,04,5743
2019-12,2,05,2743
2019-12,2,07,808
2019-12,2,08,592
2019-12,2,09,283
2019-12,2,11,140
2019-12,2,12,110
2019-12,2,13,992
2019-12,2,15,1933
2019-12,2,20,735
2019-12,2,21,2754
2019-12,2,22,984
2019-12,2,23,32
2019-12,3,01,1125
2019-12,3,05,24
2019-12,3,07,96
2019-12,3,20,22
2019-12,3,23,16
2019-12,4,01,1080
2019-12,4,02,4
2019-12,4,03,20
2019-12,4,04,2
2019-12,4,05,7
2019-12,4,07,22
2019-12,4,11,8
2019-12,4,13,2
2019-12,4,15,20
2019-12,4,20,5
2019-12,5,01,167
2019-12,5,07,24
2019-12,6,01,407
2019-12,7,01,3779
2019-12,7,03,50
2019-12,7,05,30
2019-12,7,07,112
2019-12,7,20,18
2019-12,8,01,22220
2019-12,8,02,115
2019-12,8,03,10
2019-12,8,04,968
2019-12,8,05,288
2019-12,8,07,250
2019-12,8,08,12
2019-12,8,09,112
2019-12,8,11,22
2019-12,8,13,122
2019-12,8,15,456
2019-12,8,20,132
2019-12,8,21,1200
2019-12,8,22,264
2019-12,9,01,805
2020-01,1,01,9161
2020-01,1,02,291
2020-01,1,05,113
2020-01,1,07,289
2020-01,1,08,85
2020-01,1,09,36
2020-01,1,12,4
2020-01,1,18,25
2020-01,1,22,58
2020-01,2,01,244213
2020-01,2,02,7841
2020-01,2,03,3263
2020-01,2,04,21783
2020-01,2,05,7175
2020-01,2,06,172
2020-01,2,07,13230
2020-01,2,08,2549
2020-01,2,09,1327
2020-01,2,10,717
2020-01,2,11,800
2020-01,2,12,947
2020-01,2,13,376
2020-01,2,17,185
2020-01,2,18,364
2020-01,2,21,2867
2020-01,2,22,2153
2020-01,2,23,186
2020-01,3,01,2049
2020-01,3,02,12
2020-01,3,04,24
2020-01,3,05,199
2020-01,3,07,12
2020-01,3,08,7
2020-01,3,09,55
2020-01,3,10,6
2020-01,3,11,120
2020-01,3,22,33
2020-01,4,01,4701
2020-01,4,02,32
2020-01,4,03,17
2020-01,4,04,126
2020-01,4,05,88
2020-01,4,06,26
2020-01,4,07,24
2020-01,4,08,30
2020-01,4,09,26
2020-01,4,11,9
2020-01,4,12,8
2020-01,4,17,10
2020-01,4,21,42
2020-01,4,22,62
2020-01,5,01,296
2020-01,5,02,36
2020-01,5,05,24
2020-01,5,07,48
2020-01,6,01,103
2020-01,6,05,6
2020-01,6,09,6
2020-01,7,01,6099
2020-01,7,02,45
2020-01,7,03,24
2020-01,7,07,100
2020-01,7,08,24
2020-01,7,09,4
2020-01,7,12,24
2020-01,7,13,15
2020-01,7,22,28
2020-01,8,01,39835
2020-01,8,02,805
2020-01,8,03,40
2020-01,8,04,1468
2020-01,8,05,621
2020-01,8,06,36
2020-01,8,07,1109
2020-01,8,08,427
2020-01,8,09,209
2020-01,8,10,50
2020-01,8,11,502
2020-01,8,12,126
2020-01,8,13,30
2020-01,8,17,120
2020-01,8,18,42
2020-01,8,21,144
2020-01,8,22,769
2020-01,8,23,10
2020-01,9,01,286
2020-01,9,08,18
2020-02,1,01,15493
2020-02,1,02,42
2020-02,1,05,236
2020-02,1,07,4
2020-02,1,08,41
2020-02,1,11,25
2020-02,1,13,100
2020-02,1,23,36
2020-02,2,01,173007
2020-02,2,02,4756
2020-02,2,03,8737
2020-02,2,04,15782
2020-02,2,05,4236
2020-02,2,06,266
2020-02,2,07,3827
2020-02,2,08,2762
2020-02,2,09,180
2020-02,2,10,787
2020-02,2,11,1814
2020-02,2,12,226
2020-02,2,13,1592
2020-02,2,15,6
2020-02,2,17,183
2020-02,2,18,1333
2020-02,2,19,448
2020-02,2,20,1130
2020-02,2,21,211
2020-02,2,22,344
2020-02,2,23,108
2020-02,3,01,1217
2020-02,3,02,12
2020-02,3,04,288
2020-02,3,05,7
2020-02,3,07,8
2020-02,3,08,38
2020-02,3,10,88
2020-02,3,11,12
2020-02,3,13,12
2020-02,3,20,14
2020-02,4,01,3632
2020-02,4,02,80
2020-02,4,04,50
2020-02,4,05,50
2020-02,4,07,4
2020-02,4,08,61
2020-02,4,10,24
2020-02,4,11,41
2020-02,4,13,16
2020-02,4,17,10
2020-02,4,19,24
2020-02,4,20,6
2020-02,4,21,4
2020-02,5,01,194
2020-02,5,05,24
2020-02,5,07,36
2020-02,6,01,1324
2020-02,7,01,6194
2020-02,7,02,51
2020-02,7,05,53
2020-02,7,06,22
2020-02,7,07,168
2020-02,7,08,9
2020-02,7,11,9
2020-02,7,13,42
2020-02,7,20,100
2020-02,8,01,33135
2020-02,8,02,331
2020-02,8,03,80
2020-02,8,04,1760
2020-02,8,05,234
2020-02,8,06,6
2020-02,8,07,271
2020-02,8,08,511
2020-02,8,09,36
2020-02,8,10,236
2020-02,8,11,190
2020-02,8,12,12
2020-02,8,13,102
2020-02,8,17,84
2020-02,8,18,61
2020-02,8,19,96
2020-02,8,20,445
2020-02,8,22,12
2020-02,9,01,297
2020-03,1,01,12906
2020-03,1,02,58
2020-03,1,04,2
2020-03,1,05,122
2020-03,1,07,366
2020-03,1,09,25
2020-03,1,10,25
2020-03,1,21,12
2020-03,2,01,225819
2020-03,2,02,9516
2020-03,2,03,10677
2020-03,2,04,13510
2020-03,2,05,6342
2020-03,2,06,203
2020-03,2,07,3655
2020-03,2,08,590
2020-03,2,09,2083
2020-03,2,10,230
2020-03,2,11,522
2020-03,2,12,578
2020-03,2,13,1420
2020-03,2,19,879
2020-03,2,20,356
2020-03,2,21,4938
2020-03,2,22,300
2020-03,2,23,956
2020-03,3,01,3321
2020-03,3,04,60
2020-03,3,05,48
2020-03,3,06,24
2020-03,3,07,78
2020-03,3,09,4
2020-03,3,10,36
2020-03,3,12,12
2020-03,3,13,12
2020-03,3,22,96
2020-03,4,01,5315
2020-03,4,02,137
2020-03,4,03,8
2020-03,4,04,10
2020-03,4,05,48
2020-03,4,07,59
2020-03,4,08,2
2020-03,4,09,12
2020-03,4,11,16
2020-03,4,13,28
2020-03,5,01,512
2020-03,5,02,12
2020-03,6,01,30
2020-03,7,01,4823
2020-03,7,02,4
2020-03,7,05,4
2020-03,7,07,178
2020-03,7,09,79
2020-03,7,11,9
2020-03,7,20,30
2020-03,8,01,49679
2020-03,8,02,807
2020-03,8,03,72
2020-03,8,04,1285
2020-03,8,05,371
2020-03,8,06,24
2020-03,8,07,761
2020-03,8,08,75
2020-03,8,09,333
2020-03,8,10,12
2020-03,8,11,44
2020-03,8,12,12
2020-03,8,13,151
2020-03,8,20,58
2020-03,8,21,312
2020-03,8,23,16
2020-03,9,01,213
2020-03,9,05,12
2020-04,1,01,14455
2020-04,1,02,100
2020-04,1,05,271
2020-04,1,07,6
2020-04,1,10,10
2020-04,1,11,26
2020-04,1,13,9
2020-04,1,15,1
2020-04,1,20,33
2020-04,1,21,722
2020-04,1,22,6
2020-04,2,01,241111
2020-04,2,02,4146
2020-04,2,03,348
2020-04,2,04,426
2020-04,2,05,6951
2020-04,2,07,5071
2020-04,2,08,1011
2020-04,2,09,2807
2020-04,2,10,282
2020-04,2,11,605
2020-04,2,12,180
2020-04,2,13,1871
2020-04,2,15,5894
2020-04,2,18,96
2020-04,2,21,512
2020-04,2,22,397
2020-04,2,23,260
2020-04,3,01,3272
2020-04,3,02,9
2020-04,3,05,84
2020-04,3,09,39
2020-04,3,10,48
2020-04,3,11,24
2020-04,3,13,7
2020-04,3,20,504
2020-04,4,01,11051
2020-04,4,02,38
2020-04,4,05,212
2020-04,4,07,18
2020-04,4,08,24
2020-04,4,09,22
2020-04,4,11,5
2020-04,4,12,98
2020-04,4,13,22
2020-04,4,21,4
2020-04,4,23,40
2020-04,5,01,531
2020-04,5,21,240
2020-04,6,01,67
2020-04,7,01,6062
2020-04,7,02,41
2020-04,7,07,70
2020-04,7,09,12
2020-04,8,01,52905
2020-04,8,02,260
2020-04,8,05,583
2020-04,8,07,1624
2020-04,8,08,51
2020-04,8,09,1059
2020-04,8,10,60
2020-04,8,11,19
2020-04,8,12,12
2020-04,8,13,59
2020-04,8,15,577
2020-04,8,21,108
2020-04,8,22,438
2020-04,8,23,8
2020-04,9,01,383
2020-04,9,02,6
2020-04,9,11,1
2020-05,1,01,15508
2020-05,1,02,309
2020-05,1,03,603
2020-05,1,05,204
2020-05,1,07,25
2020-05,1,08,140
2020-05,1,10,89
2020-05,1,12,25
2020-05,1,13,34
2020-05,1,19,60
2020-05,2,01,264373
2020-05,2,02,11165
2020-05,2,03,14652
2020-05,2,04,6864
2020-05,2,05,7607
2020-05,2,06,91
2020-05,2,07,8788
2020-05,2,08,3373
2020-05,2,09,733
2020-05,2,10,1048
2020-05,2,11,127
2020-05,2,12,682
2020-05,2,13,1282
2020-05,2,15,2269
2020-05,2,18,1318
2020-05,2,19,100
2020-05,2,21,203
2020-05,2,22,450
2020-05,2,23,406
2020-05,3,01,1972
2020-05,3,02,36
2020-05,3,03,112
2020-05,3,04,36
2020-05,3,05,8
2020-05,3,07,25
2020-05,3,10,124
2020-05,3,22,16
2020-05,4,01,5912
2020-05,4,02,79
2020-05,4,03,220
2020-05,4,04,1
2020-05,4,05,116
2020-05,4,07,250
2020-05,4,08,36
2020-05,4,09,6
2020-05,4,10,18
2020-05,4,15,82
2020-05,4,18,4
2020-05,4,22,12
2020-05,5,01,324
2020-05,5,05,24
2020-05,5,07,12
2020-05,6,01,616
2020-05,7,01,7281
2020-05,7,02,177
2020-05,7,03,12
2020-05,7,05,24
2020-05,7,07,352
2020-05,7,13,60
2020-05,7,18,24
2020-05,8,01,45898
2020-05,8,02,709
2020-05,8,03,513
2020-05,8,04,824
2020-05,8,05,202
2020-05,8,07,1594
2020-05,8,08,232
2020-05,8,09,104
2020-05,8,10,18
2020-05,8,12,13
2020-05,8,13,198
2020-05,8,15,18
2020-05,8,18,32
2020-05,8,19,12
2020-05,8,22,34
2020-05,8,23,24
2020-05,9,01,717
2020-05,9,02,12
2020-05,9,05,22
2020-05,9,09,9
2020-06,1,01,14144
2020-06,1,02,357
2020-06,1,03,425
2020-06,1,04,12
2020-06,1,05,532
2020-06,1,06,6
2020-06,1,07,49
2020-06,1,08,62
2020-06,1,10,10
2020-06,1,11,12
2020-06,1,13,49
2020-06,1,19,12
2020-06,1,20,115
2020-06,1,22,6
2020-06,2,01,250351
2020-06,2,02,5611
2020-06,2,03,19656
2020-06,2,04,15472
2020-06,2,05,7597
2020-06,2,06,1650
2020-06,2,07,10982
2020-06,2,08,2577
2020-06,2,09,1276
2020-06,2,10,64
2020-06,2,11,1488
2020-06,2,12,25
2020-06,2,13,1861
2020-06,2,15,2046
2020-06,2,18,1064
2020-06,2,19,614
2020-06,2,20,652
2020-06,2,21,3250
2020-06,2,22,150
2020-06,2,23,48
2020-06,3,01,2513
2020-06,3,04,288
2020-06,3,05,66
2020-06,3,06,42
2020-06,3,07,84
2020-06,3,08,168
2020-06,3,09,12
2020-06,3,13,52
2020-06,3,20,15
2020-06,3,21,24
2020-06,4,01,5912
2020-06,4,02,92
2020-06,4,03,24
2020-06,4,04,18
2020-06,4,05,92
2020-06,4,06,18
2020-06,4,07,48
2020-06,4,08,30
2020-06,4,09,21
2020-06,4,11,2
2020-06,4,12,2
2020-06,4,13,78
2020-06,4,18,62
2020-06,4,19,12
2020-06,4,23,17
2020-06,5,01,566
2020-06,5,19,24
2020-06,5,21,24
2020-06,6,01,933
2020-06,7,01,6171
2020-06,7,02,24
2020-06,7,03,144
2020-06,7,05,2
2020-06,7,06,12
2020-06,7,07,56
2020-06,7,08,132
2020-06,7,09,18
2020-06,7,11,10
2020-06,7,13,24
2020-06,7,21,9
2020-06,8,01,41593
2020-06,8,02,370
2020-06,8,03,800
2020-06,8,04,1008
2020-06,8,05,623
2020-06,8,06,424
2020-06,8,07,1538
2020-06,8,08,316
2020-06,8,09,77
2020-06,8,10,1
2020-06,8,11,89
2020-06,8,12,18
2020-06,8,13,216
2020-06,8,15,288
2020-06,8,18,348
2020-06,8,19,78
2020-06,8,20,310
2020-06,8,21,668
2020-06,9,01,450
2020-06,9,05,4
2020-07,1,01,18312
2020-07,1,02,125
2020-07,1,05,370
2020-07,1,06,94
2020-07,1,07,607
2020-07,1,08,10
2020-07,1,09,78
2020-07,1,10,92
2020-07,1,15,49
2020-07,1,17,24
2020-07,2,01,270975
2020-07,2,02,7663
2020-07,2,03,5218
2020-07,2,04,7818
2020-07,2,05,12287
2020-07,2,06,489
2020-07,2,07,22919
2020-07,2,08,1021
2020-07,2,09,2236
2020-07,2,10,166
2020-07,2,11,2305
2020-07,2,12,268
2020-07,2,13,1637
2020-07,2,15,2588
2020-07,2,17,603
2020-07,2,19,1108
2020-07,2,20,683
2020-07,2,21,3048
2020-07,2,22,745
2020-07,2,23,473
2020-07,3,01,2340
2020-07,3,02,72
2020-07,3,03,18
2020-07,3,05,164
2020-07,3,07,125
2020-07,3,09,28
2020-07,3,12,12
2020-07,3,15,6
2020-07,3,19,36
2020-07,3,20,14
2020-07,3,22,12
2020-07,4,01,6575
2020-07,4,02,64
2020-07,4,03,28
2020-07,4,04,96
2020-07,4,05,141
2020-07,4,07,228
2020-07,4,08,30
2020-07,4,09,18
2020-07,4,10,10
2020-07,4,11,24
2020-07,4,12,2
2020-07,4,13,10
2020-07,4,15,117
2020-07,4,19,24
2020-07,4,20,8
2020-07,4,22,82
2020-07,5,01,761
2020-07,5,07,24
2020-07,5,09,24
2020-07,5,12,216
2020-07,6,01,15
2020-07,7,01,6193
2020-07,7,02,12
2020-07,7,03,12
2020-07,7,05,30
2020-07,7,07,223
2020-07,7,09,20
2020-07,7,13,42
2020-07,7,15,2
2020-07,7,21,12
2020-07,8,01,52877
2020-07,8,02,308
2020-07,8,03,121
2020-07,8,04,124
2020-07,8,05,788
2020-07,8,07,1921
2020-07,8,08,108
2020-07,8,09,132
2020-07,8,10,18
2020-07,8,11,96
2020-07,8,13,352
2020-07,8,15,168
2020-07,8,17,48
2020-07,8,19,24
2020-07,8,20,134
2020-07,8,21,32
2020-07,8,22,196
2020-07,9,01,248
2020-07,9,05,12
2020-07,9,07,51
2020-07,9,11,12
2020-08,1,01,13029
2020-08,1,02,190
2020-08,1,05,545
2020-08,1,07,309
2020-08,1,09,51
2020-08,1,11,285
2020-08,1,13,50
2020-08,1,22,6
2020-08,1,23,60
2020-08,2,01,231148
2020-08,2,02,9952
2020-08,2,03,12216
2020-08,2,04,7781
2020-08,2,05,8876
2020-08,2,07,5077
2020-08,2,08,843
2020-08,2,09,1332
2020-08,2,10,169
2020-08,2,11,4700
2020-08,2,12,155
2020-08,2,13,1214
2020-08,2,15,185
2020-08,2,18,1298
2020-08,2,20,52
2020-08,2,21,338
2020-08,2,22,109
2020-08,2,23,1366
2020-08,3,01,2402
2020-08,3,02,73
2020-08,3,04,288
2020-08,3,05,60
2020-08,3,07,471
2020-08,3,09,4
2020-08,3,11,4
2020-08,3,13,12
2020-08,3,23,26
2020-08,4,01,5118
2020-08,4,02,84
2020-08,4,03,100
2020-08,4,05,36
2020-08,4,07,246
2020-08,4,08,32
2020-08,4,09,36
2020-08,4,10,6
2020-08,4,11,156
2020-08,4,13,4
2020-08,4,18,59
2020-08,4,23,2
2020-08,5,01,528
2020-08,5,02,24
2020-08,5,09,24
2020-08,6,01,269
2020-08,7,01,4982
2020-08,7,07,174
2020-08,7,09,33
2020-08,7,13,12
2020-08,7,23,74
2020-08,8,01,41828
2020-08,8,02,415
2020-08,8,03,104
2020-08,8,04,172
2020-08,8,05,731
2020-08,8,07,993
2020-08,8,08,56
2020-08,8,09,403
2020-08,8,10,72
2020-08,8,11,443
2020-08,8,12,12
2020-08,8,13,31
2020-08,8,18,480
2020-08,8,21,10
2020-08,8,22,46
2020-08,8,23,155
2020-08,9,01,643
2020-08,9,05,3
2020-08,9,07,14
2020-08,9,13,21
2020-08,9,23,4
2020-09,1,01,15274
2020-09,1,02,391
2020-09,1,04,50
2020-09,1,05,304
2020-09,1,06,595
2020-09,1,07,134
2020-09,1,08,162
2020-09,1,09,34
2020-09,1,11,16
2020-09,1,13,31
2020-09,1,17,36
2020-09,1,20,33
2020-09,1,22,3
2020-09,2,01,425509
2020-09,2,02,10304
2020-09,2,03,1102
2020-09,2,04,23774
2020-09,2,05,7442
2020-09,2,06,4973
2020-09,2,07,9013
2020-09,2,08,4064
2020-09,2,09,2336
2020-09,2,11,1204
2020-09,2,12,70
2020-09,2,13,1798
2020-09,2,15,2620
2020-09,2,17,118
2020-09,2,18,1481
2020-09,2,19,2248
2020-09,2,21,4078
2020-09,2,22,494
2020-09,3,01,4389
2020-09,3,02,2
2020-09,3,04,72
2020-09,3,05,102
2020-09,3,06,34
2020-09,3,07,304
2020-09,3,08,24
2020-09,3,09,71
2020-09,3,18,12
2020-09,3,22,24
2020-09,4,01,12317
2020-09,4,02,70
2020-09,4,03,29
2020-09,4,05,65
2020-09,4,06,46
2020-09,4,07,88
2020-09,4,08,21
2020-09,4,09,31
2020-09,4,11,50
2020-09,4,12,2
2020-09,4,13,6
2020-09,4,15,150
2020-09,4,18,8
2020-09,4,19,10
2020-09,5,01,800
2020-09,5,05,72
2020-09,5,17,12
2020-09,6,01,4
2020-09,6,02,6
2020-09,7,01,5126
2020-09,7,02,51
2020-09,7,04,72
2020-09,7,06,194
2020-09,7,07,290
2020-09,7,08,27
2020-09,7,09,10
2020-09,7,11,12
2020-09,7,13,81
2020-09,7,22,30
2020-09,8,01,49353
2020-09,8,02,553
2020-09,8,03,120
2020-09,8,04,862
2020-09,8,05,223
2020-09,8,06,824
2020-09,8,07,930
2020-09,8,08,364
2020-09,8,09,425
2020-09,8,11,24
2020-09,8,13,75
2020-09,8,15,336
2020-09,8,17,30
2020-09,8,18,207
2020-09,8,19,139
2020-09,8,21,288
2020-09,8,22,96
2020-09,9,01,483
2020-09,9,02,8
2020-09,9,05,216
2020-09,9,07,265
2020-09,9,22,17
2020-10,1,01,10109
2020-10,1,02,266
2020-10,1,05,817
2020-10,1,06,213
2020-10,1,07,385
2020-10,1,08,150
2020-10,1,11,74
2020-10,1,13,6
2020-10,1,15,25
2020-10,1,19,50
2020-10,1,20,18
2020-10,1,21,72
2020-10,2,01,311980
2020-10,2,02,12674
2020-10,2,03,96
2020-10,2,04,32256
2020-10,2,05,9271
2020-10,2,06,1070
2020-10,2,07,13286
2020-10,2,08,4565
2020-10,2,09,4149
2020-10,2,11,1246
2020-10,2,12,1873
2020-10,2,13,3152
2020-10,2,15,1695
2020-10,2,17,570
2020-10,2,18,1193
2020-10,2,19,289
2020-10,2,20,1220
2020-10,2,21,5976
2020-10,2,22,477
2020-10,2,23,436
2020-10,3,01,3336
2020-10,3,02,28
2020-10,3,04,76
2020-10,3,05,84
2020-10,3,06,30
2020-10,3,07,364
2020-10,3,08,4
2020-10,3,09,66
2020-10,3,11,36
2020-10,3,12,12
2020-10,3,20,44
2020-10,3,22,30
2020-10,4,01,3873
2020-10,4,02,44
2020-10,4,05,126
2020-10,4,06,46
2020-10,4,07,36
2020-10,4,08,78
2020-10,4,09,49
2020-10,4,11,20
2020-10,4,12,10
2020-10,4,13,12
2020-10,4,17,22
2020-10,4,18,25
2020-10,5,01,1257
2020-10,5,07,24
2020-10,5,09,24
2020-10,6,01,814
2020-10,6,09,6
2020-10,7,01,8603
2020-10,7,05,54
2020-10,7,06,48
2020-10,7,07,98
2020-10,7,08,12
2020-10,7,09,497
2020-10,7,11,24
2020-10,7,12,48
2020-10,7,13,12
2020-10,7,15,24
2020-10,7,20,6
2020-10,7,22,26
2020-10,7,23,24
2020-10,8,01,49642
2020-10,8,02,788
2020-10,8,04,2099
2020-10,8,05,704
2020-10,8,06,258
2020-10,8,07,2083
2020-10,8,08,338
2020-10,8,09,404
2020-10,8,11,65
2020-10,8,12,171
2020-10,8,13,358
2020-10,8,15,34
2020-10,8,17,84
2020-10,8,18,146
2020-10,8,19,92
2020-10,8,20,754
2020-10,8,21,244
2020-10,8,22,32
2020-10,8,23,28
2020-10,9,01,703
2020-10,9,02,1
2020-11,1,01,12106
2020-11,1,02,345
2020-11,1,05,238
2020-11,1,06,356
2020-11,1,07,133
2020-11,1,08,52
2020-11,1,09,24
2020-11,1,11,25
2020-11,1,12,24
2020-11,1,13,52
2020-11,1,19,125
2020-11,1,20,78
2020-11,1,22,25
2020-11,2,01,393330
2020-11,2,02,16146
2020-11,2,03,3350
2020-11,2,04,21552
2020-11,2,05,12874
2020-11,2,06,2290
2020-11,2,07,14952
2020-11,2,08,1402
2020-11,2,09,1847
2020-11,2,11,1322
2020-11,2,12,1561
2020-11,2,13,1812
2020-11,2,15,4482
2020-11,2,18,61
2020-11,2,19,1509
2020-11,2,20,948
2020-11,2,21,1104
2020-11,2,22,1061
2020-11,2,23,755
2020-11,3,01,4871
2020-11,3,02,141
2020-11,3,04,12
2020-11,3,05,246
2020-11,3,07,204
2020-11,3,09,91
2020-11,3,11,28
2020-11,3,12,36
2020-11,3,18,12
2020-11,3,19,60
2020-11,3,20,25
2020-11,3,22,6
2020-11,3,23,2
2020-11,4,01,7013
2020-11,4,02,54
2020-11,4,03,110
2020-11,4,04,226
2020-11,4,05,171
2020-11,4,06,54
2020-11,4,07,175
2020-11,4,08,10
2020-11,4,09,29
2020-11,4,11,1
2020-11,4,12,34
2020-11,4,15,2
2020-11,4,20,49
2020-11,4,22,14
2020-11,4,23,2
2020-11,5,01,1335
2020-11,5,05,12
2020-11,5,12,312
2020-11,5,20,12
2020-11,6,01,11
2020-11,6,05,6
2020-11,7,01,8599
2020-11,7,02,84
2020-11,7,05,72
2020-11,7,06,150
2020-11,7,07,256
2020-11,7,08,48
2020-11,7,09,30
2020-11,7,11,4
2020-11,7,13,10
2020-11,7,19,72
2020-11,7,20,24
2020-11,7,22,24
2020-11,7,23,58
2020-11,8,01,76009
2020-11,8,02,1099
2020-11,8,03,132
2020-11,8,04,1320
2020-11,8,05,1411
2020-11,8,06,271
2020-11,8,07,1849
2020-11,8,08,132
2020-11,8,09,2114
2020-11,8,11,85
2020-11,8,12,35
2020-11,8,13,39
2020-11,8,15,48
2020-11,8,18,4
2020-11,8,19,272
2020-11,8,20,190
2020-11,8,21,288
2020-11,8,22,232
2020-11,8,23,76
2020-11,9,01,1162
2020-11,9,02,18
2020-11,9,04,24
2020-11,9,07,24
2020-11,9,22,6
2020-12,1,01,2318
2020-12,1,04,10
2020-12,1,05,1023
2020-12,1,06,25
2020-12,1,07,4
2020-12,1,23,40
2020-12,2,01,70916
2020-12,2,02,2734
2020-12,2,03,521
2020-12,2,04,12330
2020-12,2,05,5961
2020-12,2,06,535
2020-12,2,07,1893
2020-12,2,08,335
2020-12,2,11,290
2020-12,2,13,950
2020-12,2,20,60
2020-12,2,21,1834
2020-12,2,22,367
2020-12,2,23,42
2020-12,3,01,649
2020-12,3,02,24
2020-12,3,03,4
2020-12,3,04,288
2020-12,3,05,24
2020-12,3,06,24
2020-12,3,07,6
2020-12,3,23,14
2020-12,4,01,1327
2020-12,4,02,6
2020-12,4,03,6
2020-12,4,04,214
2020-12,4,06,8
2020-12,4,07,18
2020-12,4,23,2
2020-12,5,01,60
2020-12,6,01,11
2020-12,7,01,3187
2020-12,7,02,39
2020-12,7,05,54
2020-12,8,01,12540
2020-12,8,02,126
2020-12,8,03,27
2020-12,8,04,1412
2020-12,8,05,519
2020-12,8,06,47
2020-12,8,07,163
2020-12,8,11,21
2020-12,8,13,79
2020-12,8,20,84
